alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0701 VALUES LESS THAN (TO_DATE(' 2020-07-01 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0702 VALUES LESS THAN (TO_DATE(' 2020-07-02 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0703 VALUES LESS THAN (TO_DATE(' 2020-07-03 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0704 VALUES LESS THAN (TO_DATE(' 2020-07-04 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0705 VALUES LESS THAN (TO_DATE(' 2020-07-05 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0706 VALUES LESS THAN (TO_DATE(' 2020-07-06 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0707 VALUES LESS THAN (TO_DATE(' 2020-07-07 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0708 VALUES LESS THAN (TO_DATE(' 2020-07-08 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0709 VALUES LESS THAN (TO_DATE(' 2020-07-09 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0710 VALUES LESS THAN (TO_DATE(' 2020-07-10 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0711 VALUES LESS THAN (TO_DATE(' 2020-07-11 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0712 VALUES LESS THAN (TO_DATE(' 2020-07-12 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0713 VALUES LESS THAN (TO_DATE(' 2020-07-13 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0714 VALUES LESS THAN (TO_DATE(' 2020-07-14 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0715 VALUES LESS THAN (TO_DATE(' 2020-07-15 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0716 VALUES LESS THAN (TO_DATE(' 2020-07-16 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0717 VALUES LESS THAN (TO_DATE(' 2020-07-17 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0718 VALUES LESS THAN (TO_DATE(' 2020-07-18 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0719 VALUES LESS THAN (TO_DATE(' 2020-07-19 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0720 VALUES LESS THAN (TO_DATE(' 2020-07-20 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0721 VALUES LESS THAN (TO_DATE(' 2020-07-21 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0722 VALUES LESS THAN (TO_DATE(' 2020-07-22 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0723 VALUES LESS THAN (TO_DATE(' 2020-07-23 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0724 VALUES LESS THAN (TO_DATE(' 2020-07-24 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0725 VALUES LESS THAN (TO_DATE(' 2020-07-25 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0726 VALUES LESS THAN (TO_DATE(' 2020-07-26 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0727 VALUES LESS THAN (TO_DATE(' 2020-07-27 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0728 VALUES LESS THAN (TO_DATE(' 2020-07-28 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0729 VALUES LESS THAN (TO_DATE(' 2020-07-29 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0730 VALUES LESS THAN (TO_DATE(' 2020-07-30 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
alter table EDR_FCT_TRANSACTION add  PARTITION EDR_2020_0731 VALUES LESS THAN (TO_DATE(' 2020-07-31 23:59:59', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN')) tablespace mmoney_new;
